tick,waypoint_idx,loc_x,loc_y,loc_z,vel_x,vel_y,vel_z,speed,roll,pitch,yaw,throttle,steer,brake
4513,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4514,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4515,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4516,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4517,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4518,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4519,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4520,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4521,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4522,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4523,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4524,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4525,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4526,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4527,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4528,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4529,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4530,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4531,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4532,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4533,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4534,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4535,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4536,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4537,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4538,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4539,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4540,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4541,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4542,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4543,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4544,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4545,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4546,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4547,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4548,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4549,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4550,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4551,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4552,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4553,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4554,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4555,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4556,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4557,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4558,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4559,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4560,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4561,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4562,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4563,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4564,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4565,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4566,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4567,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4568,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4569,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4570,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4571,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4572,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4573,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4574,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4575,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4576,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4577,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4578,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4579,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4580,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4581,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4582,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4583,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4584,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4585,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4586,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4587,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4588,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4589,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4590,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4591,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4592,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4593,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4594,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4595,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4596,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4597,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4598,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4599,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4600,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4601,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4602,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4603,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4604,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4605,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4606,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4607,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4608,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4609,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4610,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4611,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4612,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4613,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4614,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4615,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4616,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4617,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4618,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4619,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4620,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4621,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4622,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4623,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4624,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4625,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4626,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4627,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4628,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4629,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4630,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4631,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4632,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4633,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4634,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4635,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4636,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4637,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4638,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4639,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4640,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4641,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4642,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4643,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4644,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4645,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4646,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4647,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4648,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4649,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4650,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4651,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4652,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4653,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4654,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4655,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4656,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4657,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4658,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4659,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4660,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4661,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4662,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4663,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4664,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4665,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4666,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4667,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4668,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4669,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4670,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4671,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4672,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4673,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4674,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
4675,2774,-283.81845,391.7737,-0.011185989,0.0,-0.0,0.0,0.0,7.3782964150265515e-06,1.7642974900721855e-05,1.913392027325415,0.0,0.0,0.0
